Location,Time,Value
FRA,2020,2669280.2573897
FRA,2021,2823768.09620666
FRA,2022,2935513.43703451
FRA,2023,2992562.0
FRA,2024,3034071.0
FRA,2025,3071890.0
FRA,2026,3109641.0
FRA,2027,3148105.0
FRA,2028,3187267.0
FRA,2029,3226815.0
FRA,2030,3266564.0
FRA,2031,3306480.0
FRA,2032,3346445.0
FRA,2033,3386504.0
FRA,2034,3426783.0
FRA,2035,3467468.0
FRA,2036,3508727.0
FRA,2037,3550510.0
FRA,2038,3592766.0
FRA,2039,3635469.0
FRA,2040,3678671.0
FRA,2041,3722469.0
FRA,2042,3766844.0
FRA,2043,3811787.0
FRA,2044,3857318.0
FRA,2045,3903525.0
FRA,2046,3950559.0
FRA,2047,3998416.0
FRA,2048,4047162.0
FRA,2049,4096935.0
FRA,2050,4147962.0
FRA,2051,4200476.0
FRA,2052,4254467.0
FRA,2053,4309873.0
FRA,2054,4366650.0
FRA,2055,4424836.0
FRA,2056,4484515.0
FRA,2057,4545554.0
FRA,2058,4607810.0
FRA,2059,4671200.0
FRA,2060,4735778.0
DEU,2020,3947166.73612686
DEU,2021,4077562.93265552
DEU,2022,4257314.08509196
DEU,2023,4338827.0
DEU,2024,4385355.0
DEU,2025,4419373.0
DEU,2026,4449217.0
DEU,2027,4478150.0
DEU,2028,4507380.0
DEU,2029,4536670.0
DEU,2030,4565995.0
DEU,2031,4595534.0
DEU,2032,4625521.0
DEU,2033,4656349.0
DEU,2034,4688367.0
DEU,2035,4721863.0
DEU,2036,4757042.0
DEU,2037,4793973.0
DEU,2038,4832613.0
DEU,2039,4872740.0
DEU,2040,4914029.0
DEU,2041,4956185.0
DEU,2042,4999058.0
DEU,2043,5042536.0
DEU,2044,5086551.0
DEU,2045,5131040.0
DEU,2046,5175978.0
DEU,2047,5221425.0
DEU,2048,5267470.0
DEU,2049,5314173.0
DEU,2050,5361523.0
DEU,2051,5409485.0
DEU,2052,5458138.0
DEU,2053,5507556.0
DEU,2054,5557900.0
DEU,2055,5609415.0
DEU,2056,5662351.0
DEU,2057,5716947.0
DEU,2058,5773277.0
DEU,2059,5831274.0
DEU,2060,5890765.0
JPN,2020,5104892.0427927
JPN,2021,5239313.28747556
JPN,2022,5345936.84053381
JPN,2023,5405077.0
JPN,2024,5445553.0
JPN,2025,5477318.0
JPN,2026,5506395.0
JPN,2027,5536111.0
JPN,2028,5567248.0
JPN,2029,5599273.0
JPN,2030,5631733.0
JPN,2031,5664277.0
JPN,2032,5696523.0
JPN,2033,5727996.0
JPN,2034,5758291.0
JPN,2035,5787177.0
JPN,2036,5814600.0
JPN,2037,5840327.0
JPN,2038,5864345.0
JPN,2039,5886727.0
JPN,2040,5907647.0
JPN,2041,5927313.0
JPN,2042,5945730.0
JPN,2043,5962831.0
JPN,2044,5978519.0
JPN,2045,5992860.0
JPN,2046,6006202.0
JPN,2047,6018798.0
JPN,2048,6031337.0
JPN,2049,6044710.0
JPN,2050,6059900.0
JPN,2051,6077718.0
JPN,2052,6098274.0
JPN,2053,6121410.0
JPN,2054,6146851.0
JPN,2055,6174422.0
JPN,2056,6204026.0
JPN,2057,6235204.0
JPN,2058,6267453.0
JPN,2059,6300303.0
JPN,2060,6333415.0
GBR,2020,2656128.5378153
GBR,2021,2848040.89052592
GBR,2022,3005308.58046365
GBR,2023,3075237.0
GBR,2024,3121279.0
GBR,2025,3162138.0
GBR,2026,3202893.0
GBR,2027,3244768.0
GBR,2028,3287691.0
GBR,2029,3331140.0
GBR,2030,3374652.0
GBR,2031,3417955.0
GBR,2032,3460916.0
GBR,2033,3503551.0
GBR,2034,3545934.0
GBR,2035,3588162.0
GBR,2036,3630335.0
GBR,2037,3672596.0
GBR,2038,3715014.0
GBR,2039,3757626.0
GBR,2040,3800457.0
GBR,2041,3843554.0
GBR,2042,3886992.0
GBR,2043,3930816.0
GBR,2044,3975040.0
GBR,2045,4019669.0
GBR,2046,4064725.0
GBR,2047,4110190.0
GBR,2048,4156066.0
GBR,2049,4202370.0
GBR,2050,4249172.0
GBR,2051,4296597.0
GBR,2052,4344710.0
GBR,2053,4393623.0
GBR,2054,4443458.0
GBR,2055,4494356.0
GBR,2056,4546474.0
GBR,2057,4599875.0
GBR,2058,4654600.0
GBR,2059,4710636.0
GBR,2060,4767945.0
USA,2020,19277860.0570682
USA,2021,20600684.2066607
USA,2022,21333157.9390889
USA,2023,21745600.0
USA,2024,22089590.0
USA,2025,22435530.0
USA,2026,22795090.0
USA,2027,23165430.0
USA,2028,23542450.0
USA,2029,23922220.0
USA,2030,24302080.0
USA,2031,24680650.0
USA,2032,25057260.0
USA,2033,25432210.0
USA,2034,25805950.0
USA,2035,26178950.0
USA,2036,26551860.0
USA,2037,26925870.0
USA,2038,27301970.0
USA,2039,27680920.0
USA,2040,28063300.0
USA,2041,28449620.0
USA,2042,28840510.0
USA,2043,29236180.0
USA,2044,29636360.0
USA,2045,30040560.0
USA,2046,30448430.0
USA,2047,30860520.0
USA,2048,31276660.0
USA,2049,31696400.0
USA,2050,32119290.0
USA,2051,32545110.0
USA,2052,32973750.0
USA,2053,33405240.0
USA,2054,33839410.0
USA,2055,34276180.0
USA,2056,34715910.0
USA,2057,35159850.0
USA,2058,35609030.0
USA,2059,36064460.0
USA,2060,36527240.0
CHN,2020,23509112.4859016
CHN,2021,25514667.1525193
CHN,2022,26995184.572743
CHN,2023,28326230.0
CHN,2024,29596430.0
CHN,2025,30847740.0
CHN,2026,32090550.0
CHN,2027,33328160.0
CHN,2028,34558960.0
CHN,2029,35776690.0
CHN,2030,36976710.0
CHN,2031,38155280.0
CHN,2032,39309470.0
CHN,2033,40435560.0
CHN,2034,41529450.0
CHN,2035,42587530.0
CHN,2036,43607620.0
CHN,2037,44588650.0
CHN,2038,45531140.0
CHN,2039,46436270.0
CHN,2040,47305810.0
CHN,2041,48142100.0
CHN,2042,48947850.0
CHN,2043,49726360.0
CHN,2044,50481210.0
CHN,2045,51216270.0
CHN,2046,51936040.0
CHN,2047,52645640.0
CHN,2048,53350570.0
CHN,2049,54055810.0
CHN,2050,54765280.0
CHN,2051,55481590.0
CHN,2052,56205480.0
CHN,2053,56936110.0
CHN,2054,57671560.0
CHN,2055,58410030.0
CHN,2056,59150730.0
CHN,2057,59894050.0
CHN,2058,60640270.0
CHN,2059,61389070.0
CHN,2060,62139790.0
IND,2020,8415911.84325774
IND,2021,9091495.02468221
IND,2022,9957662.72705213
IND,2023,10815240.0
IND,2024,11635760.0
IND,2025,12450620.0
IND,2026,13269540.0
IND,2027,14093520.0
IND,2028,14923520.0
IND,2029,15760180.0
IND,2030,16602910.0
IND,2031,17450590.0
IND,2032,18301730.0
IND,2033,19155040.0
IND,2034,20009020.0
IND,2035,20862090.0
IND,2036,21712830.0
IND,2037,22560550.0
IND,2038,23404900.0
IND,2039,24245720.0
IND,2040,25082990.0
IND,2041,25916950.0
IND,2042,26748030.0
IND,2043,27576820.0
IND,2044,28403630.0
IND,2045,29228650.0
IND,2046,30052370.0
IND,2047,30876030.0
IND,2048,31701400.0
IND,2049,32530040.0
IND,2050,33363210.0
IND,2051,34202140.0
IND,2052,35048310.0
IND,2053,35903600.0
IND,2054,36769260.0
IND,2055,37645610.0
IND,2056,38532720.0
IND,2057,39431120.0
IND,2058,40341790.0
IND,2059,41265730.0
IND,2060,42203870.0