Country,Adults,Mean,Median,Ten,Hundred,Hundredthou,Mil,Gini
Afghanistan,19045.00,2139.00,1028.00,96.40,3.60,0.00,0.00,68.90
Albania,2196.00,35529.00,17613.00,38.00,55.50,6.40,0.10,68.60
Algeria,27980.00,10141.00,2552.00,84.60,14.00,1.40,0.10,84.80
Angola,14856.00,3701.00,1162.00,93.50,6.30,0.20,0.00,81.40
Antigua and Barbuda,71.00,19338.00,5962.00,66.20,30.70,2.90,0.10,81.30
Argentina,31171.00,10446.00,3263.00,82.60,16.40,1.00,0.10,80.90
Armenia,2178.00,21802.00,8883.00,55.10,41.60,3.30,0.10,73.10
Aruba,82.00,52221.00,16100.00,44.10,46.30,9.10,0.40,81.30
Australia,19359.00,550110.00,273903.00,9.20,20.10,59.50,11.20,66.20
Austria,7297.00,250125.00,75075.00,14.30,39.40,42.60,3.70,74.20
Azerbaijan,7222.00,15953.00,6732.00,66.10,31.80,2.00,0.10,72.60
Bahamas,282.00,60263.00,7376.00,51.90,39.10,8.30,0.70,89.50
Bahrain,1349.00,98031.00,17640.00,44.40,47.40,7.20,1.00,88.50
Bangladesh,108089.00,9490.00,3680.00,80.50,18.50,1.00,0.00,75.40
Barbados,222.00,70807.00,24653.00,40.20,44.40,14.70,0.70,80.50
Belarus,7343.00,26221.00,13889.00,44.10,52.50,3.40,0.10,67.20
Belgium,9026.00,381114.00,267887.00,11.30,19.90,62.40,6.50,59.90
Belize,252.00,11295.00,3017.00,79.10,19.20,1.70,0.10,83.50
Benin,6025.00,2976.00,924.00,94.30,5.50,0.10,0.00,80.00
Bolivia,7242.00,14098.00,3928.00,75.00,23.30,1.60,0.10,80.80
Bosnia and Herzegovina,2632.00,33122.00,15938.00,39.70,54.40,5.70,0.10,69.20
Botswana,1393.00,19388.00,4357.00,76.30,19.60,4.00,0.10,87.90
Brazil,155248.00,21429.00,3743.00,76.30,20.20,3.40,0.20,89.20
Brunei,314.00,57419.00,9619.00,50.60,43.00,5.60,0.80,89.70
Bulgaria,5535.00,43631.00,21381.00,35.20,57.10,7.50,0.20,70.20
Burkina Faso,9805.00,1618.00,521.00,98.20,1.70,0.10,0.00,79.00
Burundi,5559.00,809.00,360.00,99.30,0.70,0.00,0.00,70.30
Cambodia,10359.00,6270.00,2196.00,90.20,9.10,0.70,0.00,78.30
Cameroon,13109.00,3490.00,989.00,93.90,5.90,0.20,0.00,83.30
Canada,30203.00,409297.00,151248.00,18.70,23.90,49.80,7.60,72.60
Central African Republic,2226.00,980.00,277.00,98.20,1.70,0.00,0.00,84.50
Chad,7314.00,1372.00,503.00,97.70,2.30,0.00,0.00,77.60
Chile,14358.00,54639.00,18820.00,39.30,50.90,9.40,0.50,79.40
China,110504.00,76639.00,28258.00,17.70,66.60,15.10,0.60,70.10
Colombia,36094.00,17079.00,4866.00,73.70,23.70,2.50,0.10,83.50
Comoros,459.00,6062.00,1397.00,90.40,8.90,0.80,0.00,86.10
Democratic Republic of the Congo,41101.00,1438.00,407.00,97.60,2.30,0.10,0.00,83.00
Republic of Congo,2787.00,1841.00,447.00,96.50,3.40,0.10,0.00,85.50
Costa Rica,3746.00,45677.00,15957.00,44.80,45.60,9.30,0.30,79.70
Croatia,3287.00,68272.00,33240.00,27.60,57.80,14.20,0.40,70.20
Cyprus,685.00,149824.00,37381.00,19.90,56.50,21.60,2.00,79.10
Czechia,8520.00,82240.00,22958.00,26.80,57.20,15.20,0.80,77.60
Denmark,4538.00,426494.00,171175.00,15.10,25.10,51.40,8.50,73.90
Djibouti,632.00,3755.00,1169.00,92.90,6.80,0.20,0.00,79.60
Dominica,50.00,35307.00,10885.00,49.40,44.00,6.30,0.20,81.30
Ecuador,11578.00,20539.00,5979.00,63.70,33.10,3.10,0.10,80.10
Egypt,60743.00,23134.00,7426.00,60.60,35.90,3.40,0.10,79.30
El Salvador,4254.00,38523.00,10122.00,49.60,43.20,7.00,0.20,81.20
Equatorial Guinea,798.00,24769.00,6326.00,64.70,29.70,5.40,0.20,86.40
Eritrea,1761.00,3113.00,1199.00,94.70,5.10,0.10,0.00,76.30
Estonia,1040.00,77360.00,38935.00,30.10,53.10,16.10,0.70,73.10
Ethiopia,59133.00,3861.00,1690.00,94.40,5.40,0.20,0.00,72.30
FIJI,569.00,20518.00,6630.00,62.20,33.90,3.80,0.10,78.50
Finland,4387.00,186208.00,80152.00,27.00,31.10,39.60,2.30,74.40
France,50171.00,322074.00,139169.00,13.90,27.20,53.40,5.60,70.20
Gabon,1242.00,18647.00,6353.00,65.80,31.40,2.70,0.10,79.70
Gambia,1151.00,2942.00,732.00,94.30,5.50,0.20,0.00,85.70
Georgia,2946.00,15673.00,4774.00,75.50,22.60,1.80,0.10,81.70
Germany,68056.00,256985.00,60633.00,10.50,47.20,38.30,3.90,78.80
Ghana,17054.00,7604.00,2962.00,85.00,14.30,0.60,0.00,75.30
Greece,8440.00,108300.00,55016.00,22.30,50.40,26.30,1.00,68.20
Grenada,79.00,52618.00,16222.00,44.00,46.40,9.20,0.40,81.30
Guinea,6302.00,3935.00,1221.00,92.90,6.80,0.30,0.00,81.60
Guinea-Bissau,976.00,1896.00,693.00,96.60,3.30,0.10,0.00,78.00
Guyana,503.00,14389.00,4848.00,70.90,27.20,1.80,0.10,76.90
Haiti,6753.00,1358.00,483.00,97.20,2.80,0.00,0.00,79.90
Hong Kong,6315.00,552930.00,202376.00,13.50,21.30,55.20,10.00,73.80
Hungary,7745.00,70668.00,31095.00,18.20,65.90,15.50,0.40,68.00
Iceland,257.00,457795.00,375735.00,22.60,14.90,49.00,13.50,64.60
India,915667.00,15535.00,3457.00,75.10,22.90,1.90,0.10,82.30
Indonesia,183735.00,18534.00,5030.00,66.80,31.00,2.00,0.10,78.20
Iran,58631.00,39093.00,12968.00,45.10,48.20,6.50,0.30,79.20
Iraq,21931.00,16919.00,7428.00,63.70,34.20,2.10,0.10,71.00
Ireland,3659.00,251337.00,91591.00,30.60,22.10,42.50,4.80,80.00
Israel,5719.00,273417.00,92426.00,14.80,37.30,44.30,3.60,74.70
Italy,49766.00,231323.00,112138.00,15.50,31.50,50.20,2.80,67.20
Jamaica,2061.00,21712.00,6712.00,62.90,33.50,3.50,0.10,82.20
Japan,104763.00,245238.00,119999.00,11.10,34.80,50.90,3.20,64.70
Jordan,5964.00,30814.00,11280.00,47.10,47.50,5.20,0.20,76.70
Kazakhstan,12300.00,42559.00,18321.00,46.10,48.00,5.70,0.30,77.60
Kenya,28403.00,12987.00,3863.00,78.20,20.00,1.80,0.10,82.60
Korea,42707.00,237644.00,93141.00,14.50,35.50,47.00,3.00,68.20
Kuwait,3183.00,171348.00,39392.00,41.50,28.40,27.00,3.20,86.20
Kyrgyzstan,3988.00,6276.00,2456.00,88.60,10.90,0.50,0.00,75.20
Laos,4380.00,7916.00,1664.00,91.20,7.30,1.50,0.00,88.30
Latvia,1456.00,87270.00,41897.00,33.80,46.50,18.50,,80.50
Lebanon,4553.00,75734.00,24748.00,35.90,52.70,10.60,0.80,80.20
Lesotho,1259.00,1724.00,353.00,96.20,3.70,0.10,0.00,88.80
Liberia,2580.00,5259.00,1740.00,90.20,9.40,0.40,0.00,80.60
Libya,4517.00,9732.00,3830.00,80.30,18.90,0.80,0.00,76.00
Lithuania,2140.00,63508.00,28407.00,29.70,58.60,11.20,0.50,72.00
Luxembourg,504.00,657564.00,350271.00,12.00,16.90,54.80,16.20,66.30
Madagascar,14273.00,2118.00,618.00,96.70,3.20,0.10,0.00,82.10
Malawi,9209.00,2378.00,601.00,95.70,4.10,0.10,0.00,84.50
Malaysia,22727.00,27078.00,8023.00,57.40,39.00,3.40,0.20,83.00
Maldives,407.00,21459.00,6823.00,62.70,33.30,3.90,0.10,80.80
Mali,8921.00,2629.00,862.00,95.80,4.00,0.10,0.00,80.00
Malta,359.00,162581.00,97524.00,11.60,39.50,47.30,1.60,61.10
Mauritania,2443.00,2938.00,1127.00,94.80,5.10,0.10,0.00,75.80
Mauritius,976.00,65031.00,29296.00,29.90,55.60,14.10,0.50,71.60
Mexico,86570.00,48138.00,15684.00,43.50,46.90,9.30,0.40,80.40
Moldova,3182.00,18392.00,9095.00,53.80,43.70,2.40,0.10,69.10
Mongolia,2076.00,7310.00,2902.00,84.80,14.50,0.60,0.00,74.20
Montenegro,477.00,75759.00,40163.00,26.10,53.90,19.50,0.50,68.10
Morocco,24652.00,15164.00,4226.00,76.20,21.40,2.30,0.10,82.40
Mozambique,14687.00,1117.00,469.00,98.40,1.60,0.00,0.00,75.00
Myanmar,36281.00,7112.00,3364.00,86.50,13.00,0.50,0.00,68.00
Namibia,1404.00,22369.00,5311.00,72.60,22.60,4.70,0.10,86.80
Nepal,18548.00,4189.00,1448.00,93.30,6.40,0.30,0.00,78.80
Netherlands,13527.00,400828.00,142994.00,13.70,28.00,49.80,8.50,75.00
New Zealand,3634.00,472153.00,231257.00,20.60,16.80,53.00,9.60,70.00
Nicaragua,4185.00,13523.00,3606.00,76.20,22.10,1.60,0.10,81.30
Niger,10134.00,1420.00,565.00,98.30,1.70,0.00,0.00,73.80
Nigeria,98681.00,7618.00,1722.00,90.40,8.70,0.90,0.00,86.00
Norway,4225.00,334432.00,132482.00,27.40,17.20,49.80,5.60,79.40
Oman,3810.00,40962.00,9343.00,52.10,41.60,6.00,0.40,88.00
Pakistan,126601.00,6237.00,2518.00,88.60,10.90,0.50,0.00,74.00
Panama,2900.00,49935.00,13556.00,44.60,45.70,9.30,0.40,81.90
Papua New Guinea,5068.00,8449.00,2282.00,90.00,8.50,1.40,0.00,84.30
Paraguay,4535.00,12078.00,3937.00,78.30,20.40,1.30,0.10,81.50
Peru,22795.00,20940.00,6148.00,63.90,33.10,2.90,0.10,80.00
Philippines,68428.00,14502.00,2772.00,84.60,13.40,1.90,0.10,87.30
Poland,30244.00,50426.00,16640.00,26.70,63.30,9.70,0.30,71.60
Portugal,8338.00,154377.00,66029.00,23.00,43.80,31.30,1.90,70.60
Qatar,2428.00,183106.00,100014.00,10.50,39.50,48.50,1.50,58.60
Romania,15123.00,42351.00,20389.00,35.00,57.40,7.30,0.20,69.60
Russia,111419.00,34005.00,6919.00,66.90,29.40,3.40,0.30,88.00
Rwanda,6780.00,4179.00,1231.00,92.50,7.20,0.30,0.00,81.80
Samoa,107.00,17396.00,6090.00,67.20,30.10,2.60,0.10,77.70
Sao Tome and Principe,107.00,4610.00,1987.00,90.70,9.00,0.30,0.00,73.40
Saudi Arabia,24558.00,84407.00,19323.00,45.00,43.60,10.00,1.30,86.40
Senegal,8231.00,5001.00,1675.00,90.60,9.00,0.30,0.00,79.70
Serbia,5466.00,32816.00,14877.00,41.60,52.60,5.70,0.10,71.30
Seychelles,69.00,57619.00,23190.00,37.30,51.80,10.40,0.50,76.00
Sierra Leone,4045.00,799.00,352.00,99.30,0.70,0.00,0.00,73.20
Singapore,4932.00,358204.00,93133.00,16.00,36.20,41.80,6.10,78.80
Slovakia,4344.00,63493.00,41935.00,11.80,73.20,14.80,0.10,50.50
Slovenia,1670.00,107476.00,60956.00,18.30,53.50,27.40,0.80,65.20
Solomon Islands,357.00,15596.00,4718.00,75.00,21.80,3.10,0.10,81.40
South Africa,38133.00,24601.00,5252.00,72.30,22.80,4.70,0.20,88.60
Spain,37825.00,222888.00,104163.00,16.60,32.20,48.20,3.00,69.10
Sri Lanka,14846.00,27040.00,9813.00,50.70,44.30,4.80,0.10,77.00
St. Lucia,140.00,27268.00,8407.00,55.10,40.50,4.30,0.20,81.30
St. Vincent and the Grenadines,79.00,18887.00,5823.00,66.90,30.20,2.80,0.10,81.30
Suriname,387.00,8060.00,1547.00,89.50,9.20,1.30,0.00,88.60
Sweden,7829.00,381968.00,95051.00,33.90,17.20,41.20,7.80,88.10
Switzerland,7003.00,696604.00,168084.00,11.90,32.70,39.00,16.40,77.20
Syria,11449.00,1562.00,556.00,97.60,2.30,0.10,0.00,77.80
Taiwan,19733.00,297864.00,113938.00,13.10,33.30,49.20,4.40,70.70
Tajikistan,5337.00,4597.00,1938.00,91.70,8.00,0.30,0.00,72.80
Tanzania,28690.00,4260.00,1671.00,93.30,6.40,0.20,0.00,74.40
Thailand,54411.00,24638.00,8662.00,53.60,43.80,2.50,0.20,77.10
Timor-Leste,708.00,5849.00,3257.00,88.80,10.80,0.30,0.00,62.70
Togo,4207.00,1518.00,488.00,97.80,2.10,0.10,0.00,81.50
Tonga,59.00,44014.00,15409.00,42.10,50.90,6.60,0.40,77.70
Trinidad and Tobago,1037.00,49567.00,21049.00,40.70,49.70,9.30,0.30,75.70
Tunisia,8294.00,20981.00,7384.00,61.20,35.30,3.40,0.10,78.00
Turkey,58575.00,19496.00,5964.00,68.40,29.20,2.30,0.10,81.00
Turkmenistan,3782.00,20588.00,9168.00,53.60,43.60,2.70,0.10,70.50
Uganda,20620.00,2387.00,664.00,96.00,3.90,0.10,0.00,82.80
Ukraine,34382.00,19742.00,4987.00,76.70,21.20,2.00,0.20,83.40
United Arab Emirates,8092.00,122841.00,23055.00,44.50,45.80,7.40,2.20,88.50
United Kingdom,52562.00,309375.00,141552.00,17.60,26.90,50.20,5.40,70.60
United States of America,251779.00,579051.00,93271.00,22.80,29.40,38.00,9.70,85.00
Uruguay,2545.00,57726.00,22519.00,39.60,50.10,9.90,0.40,77.40
Vanuatu,165.00,16374.00,4953.00,73.50,23.20,3.30,0.10,81.40
Venezuela,18798.00,28243.00,10948.00,50.00,45.80,4.10,0.10,77.80
Vietnam,69176.00,14246.00,4987.00,76.70,21.30,1.90,0.10,79.70
Yemen,15760.00,7808.00,1697.00,91.30,7.20,1.50,0.00,88.30
Zambia,8655.00,3084.00,653.00,94.20,5.60,0.20,0.00,88.60
Zimbabwe,7264.00,9791.00,3164.00,81.70,17.30,0.90,0.10,79.70
Africa,689800.00,8419.00,1111.00,87.30,11.50,1.10,0.10,87.90
Asia-Pacific,1256863.00,64700.00,5218.00,62.60,26.20,10.30,0.90,88.50
China,1110504.00,76639.00,28258.00,17.70,66.60,15.10,0.60,70.10
Europe,589822.00,180275.00,26385.00,31.60,36.40,29.20,2.80,81.60
India,915667.00,15535.00,3457.00,75.10,22.90,1.90,0.10,82.30
Latin America,453836.00,27717.00,5139.00,65.00,30.10,4.70,0.20,85.80
North America,282072.00,560846.00,95255.00,22.40,28.80,39.30,9.50,84.20
World,5298564.00,87489.00,8360.00,53.20,33.80,11.80,1.20,88.90
